product_id,product_name,brand,product_category,mrp,stock_quantity,seasonality_score,average_daily_sales,conversion_rate,rating,number_of_reviews,is_prime_eligible
P1045,Puma Flyer Flex Running Shoes,Puma,Fashion,3999,220,0.66,30.8,4.2,4.4,2760,Yes
P1046,Puma Essentials Small Logo Tee,Puma,Fashion,1499,280,0.7,38.4,5.2,4.3,2331,Yes
P1047,Apple iPad 10th Gen,Apple,Electronics,44900,70,0.55,17.2,3.4,4.7,3650,Yes
P1048,Apple Magic Keyboard,Apple,Electronics,9999,140,0.58,24.6,4.1,4.6,2890,Yes
P1049,Apple MagSafe Charger,Apple,Electronics,4499,200,0.61,29.5,4.8,4.6,4120,Yes
P1050,Samsung Galaxy Tab S9,Samsung,Electronics,72999,45,0.49,9.4,2.5,4.6,1874,Yes
P1051,Samsung 65 Crystal UHD TV,Samsung,Electronics,84999,35,0.46,7.2,1.9,4.5,1653,No
P1052,Samsung T7 Portable SSD 1TB,Samsung,Electronics,8999,150,0.6,26.3,4.4,4.7,4211,Yes
P1053,boAt Airdopes 441,boAt,Electronics,1999,310,0.68,53.1,6.9,4.2,16420,Yes
P1054,boAt BassHeads 100 Earphones,boAt,Electronics,499,420,0.72,71.5,8.1,4.1,21430,Yes
P1055,Sony SRS-XB13 Bluetooth Speaker,Sony,Electronics,3990,160,0.62,27.9,4.5,4.6,3891,Yes
P1056,Sony Alpha ZV-E10 Camera,Sony,Electronics,69990,40,0.5,8.3,2.3,4.7,1210,Yes
P1057,Logitech G502 Hero Gaming Mouse,Logitech,Electronics,4995,130,0.59,21.6,3.8,4.7,5422,Yes
P1058,Logitech C920 HD Webcam,Logitech,Electronics,7995,120,0.57,19.8,3.5,4.6,3102,Yes
P1059,Dell UltraSharp 27 Monitor,Dell,Electronics,45999,55,0.53,11.4,2.7,4.7,1780,Yes
P1060,HP Envy x360 Laptop,HP,Electronics,87999,60,0.52,12.1,2.6,4.6,2243,Yes
P1061,Lenovo ThinkPad E14,Lenovo,Electronics,79999,65,0.54,13.3,2.9,4.7,1981,Yes
P1062,Canon PIXMA G3020 Printer,Canon,Electronics,14999,90,0.58,18.7,3.2,4.4,2577,Yes
P1063,Nike Zoom Fly 5,Nike,Fashion,13995,120,0.65,22.9,3.9,4.6,3560,Yes
P1064,Nike Gym Club Duffel Bag,Nike,Fashion,2995,200,0.67,29.6,4.3,4.5,2870,Yes
P1065,Adidas Samba OG Shoes,Adidas,Fashion,9999,160,0.68,27.5,4.1,4.7,4022,Yes
P1066,Adidas Linear Backpack,Adidas,Fashion,2499,210,0.7,31.2,4.6,4.5,2651,Yes
P1067,Puma Future Rider Sneakers,Puma,Fashion,5999,150,0.64,23.8,3.7,4.4,2100,Yes
P1068,Puma Phase Backpack,Puma,Fashion,1999,220,0.69,30.4,4.4,4.3,1985,Yes
P1069,Apple AirTag 4 Pack,Apple,Electronics,10900,110,0.56,18.5,3.6,4.7,3020,Yes
P1070,Apple 20W USB-C Power Adapter,Apple,Electronics,1999,260,0.62,36.9,5,4.6,4121,Yes
P1071,Samsung 45W USB-C Charger,Samsung,Electronics,3499,180,0.6,28.1,4.2,4.6,2750,Yes
P1072,Samsung SmartThings Hub,Samsung,Electronics,8999,70,0.48,10.2,2.3,4.5,980,Yes
P1073,boAt Wave Call Smartwatch,boAt,Electronics,2999,240,0.71,44.5,5.9,4.2,12450,Yes
P1074,boAt Storm Call Smartwatch,boAt,Electronics,2499,250,0.7,41.7,5.7,4.1,11234,Yes
P1075,Sony WH-CH720N Headphones,Sony,Electronics,9990,90,0.55,16.4,3.3,4.6,1802,Yes
P1076,Logitech Pebble M350 Mouse,Logitech,Electronics,2495,170,0.63,25.8,4.1,4.6,3020,Yes
P1077,Dell KM5221W Wireless Keyboard Mouse,Dell,Electronics,2999,150,0.61,24.2,4,4.4,2155,Yes
P1078,HP M24f FHD Monitor,HP,Electronics,13999,85,0.54,14.1,3,4.5,1870,Yes
P1079,Lenovo Tab M10,Lenovo,Electronics,18999,95,0.57,16.8,3.2,4.4,1640,Yes
P1080,Canon RF 50mm f1.8 Lens,Canon,Electronics,20999,60,0.52,11.7,2.8,4.7,1231,Yes
P1081,Nike Everyday Cushioned Socks,Nike,Fashion,1295,300,0.74,49.8,6.3,4.5,4210,Yes
P1082,Nike Heritage Waistpack,Nike,Fashion,1695,250,0.72,40.5,5.8,4.4,3420,Yes
P1083,Adidas Training Shorts,Adidas,Fashion,1999,230,0.7,36.9,5.4,4.4,2981,Yes
P1084,Adidas Performance Cap,Adidas,Fashion,1499,210,0.69,33.4,5.1,4.3,2104,Yes
P1085,Puma Active Training Pants,Puma,Fashion,2499,190,0.67,28.3,4.2,4.3,1876,Yes
P1086,Puma Sports Cap,Puma,Fashion,1199,240,0.71,37.2,5.5,4.2,1650,Yes
P1087,Apple HomePod Mini,Apple,Electronics,10900,95,0.55,17.9,3.4,4.6,2143,Yes
P1088,Apple Lightning to USB Cable,Apple,Electronics,1999,220,0.61,34.8,4.9,4.6,2980,Yes
P1089,Samsung Smart Monitor M7,Samsung,Electronics,32999,65,0.5,12.5,2.6,4.6,1432,Yes
P1090,Samsung Galaxy SmartTag2,Samsung,Electronics,2999,160,0.58,23.7,3.9,4.5,1765,Yes
P1091,boAt Stone 1200 Speaker,boAt,Electronics,6999,140,0.63,22.1,3.8,4.4,3210,Yes
P1092,boAt Immortal 131 Gaming Earbuds,boAt,Electronics,2499,210,0.67,35.9,5,4.2,5420,Yes
P1093,Sony PS5 DualSense Controller,Sony,Electronics,6490,110,0.59,21.4,3.7,4.8,4980,Yes
P1094,Logitech StreamCam Webcam,Logitech,Electronics,14995,80,0.53,13.7,3.1,4.6,1204,Yes
P1095,Dell WD19 Docking Station,Dell,Electronics,18999,55,0.49,9.1,2.4,4.6,870,Yes
P1096,HP 410 Slim Wireless Mouse,HP,Electronics,1299,200,0.64,29.6,4.5,4.4,2310,Yes
P1097,Lenovo Legion Gaming Mouse,Lenovo,Electronics,2999,140,0.6,22.3,3.8,4.5,1654,Yes
P1098,Canon EOS R10 Camera,Canon,Electronics,98999,30,0.47,5.2,1.8,4.7,920,Yes
P1099,Nike Yoga Mat,Nike,Fashion,2495,180,0.66,26.5,4.2,4.5,2011,Yes
P1100,Adidas Training Mat,Adidas,Fashion,2299,170,0.65,24.9,4,4.4,1870,Yes
P1101,Puma Fitness Gloves,Puma,Fashion,1299,220,0.7,32.1,4.9,4.3,1765,Yes
P1102,Apple Studio Display,Apple,Electronics,159900,25,0.43,4.1,1.4,4.8,630,No
P1103,Samsung Odyssey G5 Gaming Monitor,Samsung,Electronics,27999,70,0.52,12.9,2.8,4.6,1210,Yes
P1104,boAt Nirvana Ion Earbuds,boAt,Electronics,2999,210,0.69,36.2,5.1,4.3,4980,Yes
P1105,Sony Inzone H3 Gaming Headset,Sony,Electronics,8990,90,0.56,17.5,3.5,4.6,1022,Yes
P1106,Logitech G213 Prodigy Keyboard,Logitech,Electronics,4495,120,0.58,20.4,3.7,4.5,2200,Yes
P1107,Dell SE2422H Monitor,Dell,Electronics,9999,110,0.57,19.6,3.4,4.4,2011,Yes
P1108,HP Smart Tank 520 Printer,HP,Electronics,16999,85,0.54,15.3,3.1,4.5,1500,Yes
P1109,Lenovo Yoga Slim 7,Lenovo,Electronics,104999,40,0.49,8.4,2.2,4.6,980,Yes
P1110,Canon RF 24-105mm Lens,Canon,Electronics,99999,20,0.44,3.9,1.5,4.7,560,Yes
P1111,Nike Flex Training Shorts,Nike,Fashion,2195,230,0.72,37.4,5.4,4.4,1760,Yes
P1112,Adidas Aeroready Tank Top,Adidas,Fashion,1899,240,0.71,35.6,5.2,4.4,1621,Yes
P1113,Puma Running Visor,Puma,Fashion,999,260,0.73,39.2,5.8,4.2,1480,Yes
P1114,Apple Pencil 2nd Gen,Apple,Electronics,11900,120,0.59,23.1,3.8,4.7,2654,Yes
P1115,Samsung Galaxy Book3 Laptop,Samsung,Electronics,89999,50,0.51,11.6,2.6,4.6,1422,Yes
P1116,boAt Rockerz 551 ANC,boAt,Electronics,3499,190,0.68,33.9,4.9,4.3,3120,Yes
P1117,Sony ULT Field 1 Speaker,Sony,Electronics,7990,110,0.6,21.7,3.8,4.5,1402,Yes
P1118,Logitech G733 Wireless Headset,Logitech,Electronics,14995,70,0.55,14.2,3.3,4.6,980,Yes
P1119,Dell Latitude 5440 Laptop,Dell,Electronics,119999,35,0.47,7.5,2,4.6,760,Yes
P1120,HP OMEN Gaming Mouse,HP,Electronics,3499,140,0.61,23.8,3.9,4.5,1320,Yes
P1121,Lenovo ThinkVision T24 Monitor,Lenovo,Electronics,14999,95,0.58,17.1,3.2,4.5,1120,Yes
P1122,Canon Speedlite 430EX III Flash,Canon,Electronics,25999,60,0.53,11.2,2.8,4.6,840,Yes
P1123,Nike Running Headband,Nike,Fashion,795,300,0.75,52.3,6.7,4.4,2100,Yes
P1124,Adidas Sports Wristband,Adidas,Fashion,699,320,0.74,55.1,7,4.3,1980,Yes
P1125,Puma Gym Water Bottle,Puma,Fashion,599,350,0.76,60.2,7.5,4.2,1840,Yes
P1126,Apple Mac Mini M2,Apple,Electronics,59900,45,0.5,9.7,2.5,4.7,1320,Yes
P1127,Samsung 980 Pro NVMe SSD 1TB,Samsung,Electronics,12999,130,0.62,24.5,4.1,4.7,3120,Yes
P1128,boAt Wave Sigma Smartwatch,boAt,Electronics,2499,220,0.7,39.1,5.6,4.2,7200,Yes
P1129,Sony WH-XB910N Headphones,Sony,Electronics,12990,85,0.56,16.7,3.4,4.6,1430,Yes
P1130,Logitech Lift Vertical Mouse,Logitech,Electronics,6995,110,0.59,21.3,3.8,4.6,1780,Yes
P1131,Dell S2721DGF Gaming Monitor,Dell,Electronics,42999,55,0.51,10.9,2.6,4.7,980,Yes
P1132,HP Spectre x360 Laptop,HP,Electronics,149999,25,0.45,5.3,1.7,4.7,610,Yes
P1133,Lenovo Legion K500 Keyboard,Lenovo,Electronics,5999,130,0.6,22.7,3.9,4.5,1540,Yes
P1134,Canon EOS R6 Mark II,Canon,Electronics,239999,18,0.42,3.2,1.3,4.8,480,No
P1135,Nike Metcon 9 Training Shoes,Nike,Fashion,12995,140,0.67,24.4,4.1,4.6,2200,Yes
P1136,Adidas Powerlift Weightlifting Shoes,Adidas,Fashion,9999,120,0.65,21.7,3.9,4.6,1850,Yes
P1137,Puma Fit Poly Track Jacket,Puma,Fashion,3999,160,0.66,25.1,4.2,4.3,1320,Yes
P1138,Apple USB-C to HDMI Adapter,Apple,Electronics,6999,150,0.61,26.8,4.3,4.6,1980,Yes
P1139,Samsung Smart Keyboard Trio 500,Samsung,Electronics,4999,140,0.59,23.9,3.9,4.5,1420,Yes
P1140,boAt Immortal 171 Gaming Headset,boAt,Electronics,2499,210,0.69,35.7,5.1,4.2,3100,Yes
P1141,Sony LinkBuds S Earbuds,Sony,Electronics,16990,95,0.55,17.8,3.4,4.6,1220,Yes
P1142,Logitech MK850 Performance Combo,Logitech,Electronics,8995,90,0.57,18.4,3.5,4.6,980,Yes
P1143,Dell Pro Stereo Soundbar, Dell,Electronics,3999,130,0.6,22.5,3.8,4.4,1100,Yes
P1144,HP Reverb G2 VR Headset,HP,Electronics,69999,30,0.46,6.1,1.9,4.5,520,No
P1145,Lenovo Smart Clock 2,Lenovo,Electronics,6999,110,0.58,19.3,3.6,4.4,860,Yes
P1146,Canon RF 85mm f2 Macro Lens,Canon,Electronics,52999,35,0.52,9.4,2.7,4.7,740,Yes
P1147,Nike Sports Gym Sack,Nike,Fashion,1295,260,0.73,41.2,5.9,4.4,1760,Yes
P1148,Adidas Classic 3-Stripes Backpack,Adidas,Fashion,2999,200,0.71,33.6,5.2,4.5,1520,Yes
P1149,Puma Running Arm Band,Puma,Fashion,999,280,0.74,44.8,6.3,4.2,1380,Yes
P1150,Apple AirPods Max,Apple,Electronics,59900,50,0.48,10.5,2.6,4.7,2100,Yes
P1151,Apple MacBook Pro 14 M3,Apple,Electronics,199900,28,0.47,6.8,1.9,4.8,1840,Yes
P1152,Apple MacBook Pro 16 M3 Max,Apple,Electronics,349900,18,0.42,3.2,1.2,4.9,920,No
P1153,Apple iPad Pro 11 M4,Apple,Electronics,99900,35,0.5,8.6,2.3,4.8,1120,Yes
P1154,Apple iPad Pro 13 M4,Apple,Electronics,129900,30,0.49,7.9,2.1,4.8,980,Yes
P1155,Apple Magic Trackpad,Apple,Electronics,12900,120,0.59,22.4,3.7,4.7,2650,Yes
P1156,Samsung Galaxy Z Fold6,Samsung,Electronics,164999,25,0.45,5.4,1.7,4.7,870,Yes
P1157,Samsung Galaxy Z Flip6,Samsung,Electronics,99999,38,0.48,7.8,2.1,4.6,1320,Yes
P1158,Samsung Galaxy Buds FE,Samsung,Electronics,9999,150,0.61,26.9,4.2,4.5,2980,Yes
P1159,Samsung Smart Monitor M8,Samsung,Electronics,49999,60,0.53,12.6,2.8,4.6,1010,Yes
P1160,Samsung 32 Odyssey Gaming Monitor,Samsung,Electronics,37999,55,0.51,11.1,2.6,4.6,950,Yes
P1161,boAt Rockerz 255 Pro Plus,boAt,Electronics,1499,260,0.71,41.7,5.9,4.2,10220,Yes
P1162,boAt Airdopes 381,boAt,Electronics,1799,240,0.69,38.9,5.6,4.2,9820,Yes
P1163,boAt PartyPal 60 Speaker,boAt,Electronics,5999,130,0.63,21.8,3.7,4.3,2110,Yes
P1164,boAt Wave Neo Smartwatch,boAt,Electronics,2299,210,0.7,36.4,5.3,4.1,8210,Yes
P1165,Sony Bravia 55 OLED A80L,Sony,Electronics,189999,20,0.44,4.7,1.5,4.8,650,No
P1166,Sony Alpha A7 IV Camera,Sony,Electronics,242999,15,0.4,2.9,1.1,4.9,480,No
P1167,Sony SRS-XG300 Speaker,Sony,Electronics,26990,75,0.56,16.4,3.3,4.6,1320,Yes
P1168,Sony INZONE M3 Gaming Monitor,Sony,Electronics,59990,35,0.5,9.2,2.2,4.6,720,Yes
P1169,Logitech G305 Lightspeed Mouse,Logitech,Electronics,4495,160,0.61,27.5,4.4,4.6,3210,Yes
P1170,Logitech K780 Multi Device Keyboard,Logitech,Electronics,6995,130,0.58,23.2,3.9,4.6,2110,Yes
P1171,Dell G15 Gaming Laptop,Dell,Electronics,104999,42,0.49,9.1,2.4,4.5,1450,Yes
P1172,Dell P2422H Monitor,Dell,Electronics,17999,90,0.55,16.9,3.2,4.5,1230,Yes
P1173,HP EliteBook 840 G10,HP,Electronics,134999,30,0.46,6.7,1.9,4.6,720,Yes
P1174,HP OMEN 27 Gaming Monitor,HP,Electronics,34999,60,0.52,11.8,2.7,4.6,920,Yes
P1175,Lenovo Legion Pro 5 Laptop,Lenovo,Electronics,159999,26,0.47,6.2,1.8,4.7,810,Yes
P1176,Lenovo IdeaPad Gaming 3,Lenovo,Electronics,89999,48,0.5,10.1,2.5,4.5,1450,Yes
P1177,Canon EOS R8 Camera,Canon,Electronics,169999,20,0.43,4.5,1.6,4.8,620,Yes
P1178,Canon RF 70-200mm Lens,Canon,Electronics,229999,12,0.39,2.1,1,4.9,310,No
P1179,Nike Air Zoom Structure 25,Nike,Fashion,11995,150,0.67,25.4,4.1,4.6,2100,Yes
P1180,Nike Sportswear Tech Fleece Hoodie,Nike,Fashion,8995,170,0.69,28.7,4.4,4.6,2430,Yes
P1181,Nike Brasilia Training Backpack,Nike,Fashion,2995,220,0.71,34.6,5.2,4.5,3200,Yes
P1182,Adidas Terrex AX4 Hiking Shoes,Adidas,Fashion,10999,140,0.65,22.3,3.9,4.6,1750,Yes
P1183,Adidas Adizero Boston 12,Adidas,Fashion,13999,120,0.64,20.1,3.7,4.6,1600,Yes
P1184,Adidas Training Duffel Bag,Adidas,Fashion,3499,210,0.7,33.9,5,4.5,1980,Yes
P1185,Puma RS-X Sneakers,Puma,Fashion,7999,160,0.66,24.7,4,4.4,1700,Yes
P1186,Puma Velocity Nitro 2,Puma,Fashion,9999,140,0.65,22.1,3.8,4.5,1580,Yes
P1187,Puma Gym Training Backpack,Puma,Fashion,2799,200,0.69,31.6,4.7,4.3,1760,Yes
P1188,Apple USB-C Digital AV Adapter,Apple,Electronics,6900,150,0.6,27.1,4.3,4.6,2140,Yes
P1189,Samsung Portable SSD T9 2TB,Samsung,Electronics,22999,90,0.57,18.4,3.6,4.7,1120,Yes
P1190,boAt Immortal 201 Gaming Earbuds,boAt,Electronics,2999,210,0.7,35.2,5.4,4.2,3320,Yes
P1191,Sony ULT Wear Headphones,Sony,Electronics,19990,85,0.55,16.8,3.3,4.6,980,Yes
P1192,Logitech BRIO 4K Webcam,Logitech,Electronics,18995,75,0.52,14.3,3.1,4.6,840,Yes
P1193,Dell Alienware AW2723DF Monitor,Dell,Electronics,69999,28,0.47,6.1,1.8,4.7,640,Yes
P1194,HP Smart Tank 7301 Printer,HP,Electronics,22999,80,0.54,15.2,3,4.5,930,Yes
P1195,Lenovo ThinkPad X13 Gen 4,Lenovo,Electronics,159999,22,0.45,5,1.6,4.7,520,Yes
P1196,Canon RF 35mm f1.8 Macro Lens,Canon,Electronics,44999,55,0.52,10.6,2.8,4.7,760,Yes
P1197,Nike Pro Compression Tights,Nike,Fashion,3495,210,0.71,36.1,5.1,4.4,2120,Yes
P1198,Adidas Aeroready Training Pants,Adidas,Fashion,3299,200,0.7,33.8,4.8,4.4,1980,Yes
P1199,Puma Essentials Logo Hoodie,Puma,Fashion,3999,180,0.68,29.5,4.5,4.3,1870,Yes
P1200,Apple AirPods 4th Generation,Apple,Electronics,19999,120,0.59,23.4,3.9,4.7,1500,Yes
P1201,Apple MacBook Air 15 M3,Apple,Electronics,159900,32,0.48,7.4,2,4.8,920,Yes
P1202,Apple Studio Display Nano Texture,Apple,Electronics,189900,18,0.41,3.5,1.3,4.8,410,No
P1203,Apple iPad Air 13 M2,Apple,Electronics,79900,40,0.5,9.1,2.4,4.7,1050,Yes
P1204,Apple Magic Mouse USB-C,Apple,Electronics,8900,150,0.6,26.2,4.2,4.6,2300,Yes
P1205,Apple AirPods Pro USB-C,Apple,Electronics,25900,120,0.58,22.8,3.8,4.7,1880,Yes
P1206,Samsung Galaxy S25,Samsung,Electronics,84999,70,0.55,16.5,3.3,4.6,980,Yes
P1207,Samsung Galaxy Book4 Pro,Samsung,Electronics,124999,30,0.46,6.2,1.9,4.6,640,Yes
P1208,Samsung 990 Pro NVMe SSD 2TB,Samsung,Electronics,23999,110,0.59,21.7,3.9,4.7,1540,Yes
P1209,Samsung Galaxy Fit3,Samsung,Electronics,5999,180,0.64,28.3,4.6,4.4,2120,Yes
P1210,Samsung 34 Odyssey OLED G8,Samsung,Electronics,99999,22,0.43,4.1,1.4,4.7,420,No
P1211,boAt Airdopes Alpha,boAt,Electronics,1699,260,0.71,40.5,5.8,4.2,8100,Yes
P1212,boAt Rockerz Trinity,boAt,Electronics,1999,240,0.7,37.2,5.5,4.2,7200,Yes
P1213,boAt Stone Ignite Speaker,boAt,Electronics,3499,160,0.63,23.1,3.9,4.3,2410,Yes
P1214,boAt Wave Elevate Smartwatch,boAt,Electronics,2799,210,0.69,34.7,5.2,4.2,5300,Yes
P1215,Sony WH-ULT900N Headphones,Sony,Electronics,22990,80,0.54,15.4,3.2,4.6,760,Yes
P1216,Sony Bravia 75 Mini LED TV,Sony,Electronics,299999,12,0.39,2.1,0.9,4.8,210,No
P1217,Sony Alpha FX30 Cinema Camera,Sony,Electronics,214999,14,0.41,2.6,1,4.9,320,No
P1218,Sony SRS-XB43 Speaker,Sony,Electronics,19990,90,0.57,18.6,3.6,4.6,1320,Yes
P1219,Logitech MX Keys S Keyboard,Logitech,Electronics,12995,110,0.6,22.7,4,4.7,1650,Yes
P1220,Logitech G915 TKL Keyboard,Logitech,Electronics,23995,70,0.55,15.9,3.4,4.7,980,Yes
P1221,Dell Inspiron 14 Plus,Dell,Electronics,94999,38,0.48,8.3,2.2,4.5,720,Yes
P1222,Dell UltraSharp 32 Monitor,Dell,Electronics,79999,26,0.46,6.1,1.9,4.7,410,Yes
P1223,HP Victus 16 Gaming Laptop,HP,Electronics,114999,34,0.47,7.8,2.1,4.6,840,Yes
P1224,HP EliteDisplay E27 Monitor,HP,Electronics,21999,90,0.56,17.4,3.3,4.5,940,Yes
P1225,Lenovo Yoga Pro 7 Laptop,Lenovo,Electronics,129999,30,0.46,6.9,1.9,4.6,680,Yes
P1226,Lenovo Legion R27 Gaming Monitor,Lenovo,Electronics,29999,60,0.52,11.7,2.6,4.6,520,Yes
P1227,Canon EOS R5 Camera,Canon,Electronics,339999,10,0.38,1.7,0.8,4.9,260,No
P1228,Canon RF 24-70mm f2.8 Lens,Canon,Electronics,189999,15,0.41,2.5,1,4.9,310,No
P1229,Nike Air Zoom Pegasus Trail 4,Nike,Fashion,12995,140,0.66,24.1,4.1,4.6,1840,Yes
P1230,Nike Dri-FIT Running Jacket,Nike,Fashion,5995,170,0.68,27.6,4.4,4.5,1980,Yes
P1231,Nike Sports Duffel Medium,Nike,Fashion,3495,200,0.7,31.5,4.9,4.5,2100,Yes
P1232,Adidas Solar Glide 6,Adidas,Fashion,11999,130,0.65,22.4,3.9,4.6,1520,Yes
P1233,Adidas Essentials Tracksuit,Adidas,Fashion,6999,150,0.67,24.8,4.2,4.5,1620,Yes
P1234,Adidas Training Backpack Prime,Adidas,Fashion,3999,190,0.69,29.6,4.7,4.5,1480,Yes
P1235,Puma Deviate Nitro 2,Puma,Fashion,12999,120,0.64,21.3,3.8,4.5,1400,Yes
P1236,Puma Essentials Sweatpants,Puma,Fashion,3499,170,0.68,27.1,4.4,4.3,1650,Yes
P1237,Puma Training Gym Duffel,Puma,Fashion,2999,200,0.69,30.5,4.6,4.4,1420,Yes
P1238,Apple USB-C to SD Card Reader,Apple,Electronics,3900,160,0.61,25.7,4.1,4.6,1980,Yes
P1239,Samsung SmartThings Station,Samsung,Electronics,7999,120,0.58,20.2,3.6,4.5,840,Yes
P1240,boAt Immortal 301 Gaming Headset,boAt,Electronics,3499,170,0.67,28.4,4.8,4.2,2900,Yes
P1241,Sony LinkBuds Open,Sony,Electronics,19990,75,0.54,15.6,3.3,4.6,640,Yes
P1242,Logitech Pop Keys Keyboard,Logitech,Electronics,9995,120,0.59,21.9,3.8,4.6,880,Yes
P1243,Dell Thunderbolt Dock WD22TB4,Dell,Electronics,24999,60,0.53,12.4,2.9,4.6,420,Yes
P1244,HP Smart Tank 790 Printer,HP,Electronics,27999,70,0.54,13.2,3,4.5,520,Yes
P1245,Lenovo ThinkPad P16 Workstation,Lenovo,Electronics,299999,14,0.41,2.3,1,4.8,310,No
P1246,Canon RF 100-400mm Lens,Canon,Electronics,79999,40,0.5,9.8,2.6,4.7,610,Yes
P1247,Nike Yoga Training Shorts,Nike,Fashion,2495,200,0.71,33.1,5,4.4,1420,Yes
